B2745;Traction Control Switch Circuit
DTC P0C4E;Drive Motor 1 Position Exceeded Learning Limit
DTC P0C4F;Drive Motor 2 Position Exceeded Learning Limit
DTC P0C76;Hybrid/EV Battery System High Voltage Present
DTC P150D or P150E;Supply Voltage Circuit
DTC P15F0;"Engine Torque Delivered Signal Message Counter
Incorrect"
DTC P15F1;"Axle Torque Request Signal Message Counter
Incorrect"
DTC P15F2;"Engine Torque Command Signal Message Counter
Incorrect"
DTC P15FC;"Hybrid/EV Battery Contactor Status Message
Counter Incorrect"
DTC P16E0;Engine Performance - No Torque Detecte
DTC P16F3;"Control Module Redundant Memory Performance
(Hybrid/EV Powertrain Control Module 1)"
DTC P16F4;"Control Module Transmission Range Switch
(Hybrid/EV Powertrain Control Module 1)"
DTC P16F6;"Control Module Transmission Range Calculation
Performance (Hybrid/EV Powertrain Control
Module 1)"
DTC P179A;Auxiliary Transmission Fluid Pump Overspeed
DTC P190A P190F;Drive Motor Inverter Phase
DTC P1A4F P1A50 P1A54 P1ADC or P1ADD;Drive Motor Control Module
DTC P1ADE P1ADF P1AE0 or P1AE1;Drive Motor Control Module System
DTC P1AEE or P1AEF;"Drive Motor Control Module Hybrid/EV Battery
System Voltage High Voltage"
DTC P1AF0 or P1AF2;"Drive Motor Control Module Hybrid/EV Battery
Voltage System Isolation Lost"
DTC P1AF4 P1AF7;"Drive Motor Control Module Hybrid/EV Battery
Voltage Isolation Sensing Circuit"
DTC P1B0B or P1B0C;"Drive Motor 1 Control Module Hybrid/EV Battery
Voltage Isolation Sensing Circuit"
DTC P1B0D or P1B0E;"Drive Motor Control Module Drive Motor
Overspeed"
DTC P1B15;"Regenerative Braking Torque Request Signal
Message Counter Incorrect"
DTC P1B41 or P1B42;"Drive Motor Control Module Hybrid/EV Battery
Voltage Isolation Sensing Performance"
DTC P1B43 or P1B44;"Drive Motor Control Module Hybrid/EV Battery
Voltage Isolation Sensing Circuit"
DTC P1E0A or P1E0B;"Drive Motor Control Module Torque Calculation
Performance"
DTC P1E1B P1E1F;"Auxiliary Transmission Fluid Pump Control Module
Hybrid/EV Battery Voltage Isolation Sensing Circuit"
DTC P1E22;"Auxiliary Transmission Fluid Pump Control Module
Hybrid/EV Battery Voltage System Isolation Lost"
DTC P1E29;"Auxiliary Transmission Fluid Pump Control Module
Calculated Motor Position Performance"
DTC P1E2A P1E2F;Auxiliary Transmission Fluid Pump Phase
DTC P1E34 P1E36;"Auxiliary Transmission Fluid Pump Inverter
Temperature Sensor"
DTC P1E37;"Auxiliary Transmission Fluid Pump Inverter High
Temperature"
DTC P1E38;"Auxiliary Transmission Fluid Pump Inverter Supply
Voltage Circuit"
;"Auxiliary Transmission Fluid Pump Inverter Supply
Voltage Circuit"
DTC P1E39;"Auxiliary Transmission Fluid Pump Inverter
Performance"
DTC P1E3A;"Auxiliary Transmission Fluid Pump Motor Torque
Delivered Performance"
DTC P1E4A or P1E4B;"Control Module Redundant Drive Motor 1 Speed
Sensing Circuit"
DTC P1F00;"Auxiliary Transmission Fluid Pump Inverter
Temperature Sensor Circuit Erratic"
DTC P1F63 P1F65;Hybrid/EV System Voltage Discharge Circuit
DTC P2797;Auxiliary Transmission Fluid Pump Performance
DTC P3260;Internal Control Module Drive Motor Control Performance
DTC P0480;Cooling Fan Relay Control Circuit
DTC P0A7E;Hybrid/EV Battery Pack High Temperature
DTC P0A9C P0A9E P0AC6-P0ACD P0AE9-;Hybrid/EV Battery Temperature Sensor
P0AEB P0BC3-P0BC5 or P0C34-P0C36;Hybrid/EV Battery Temperature Sensor
DTC P0C43 P0C46;"Hybrid/EV Battery Pack Coolant Temperature
Sensor"
DTC P0C47 P1E8C or P1E8D;Hybrid/EV Battery Pack Coolant Pump
DTC P0CE9 P1F44 or P1F45;Hybrid/EV Electronics Coolant Pump
DTC P0CEF P0CF2;Hybrid/EV Electronics Coolant Temperature Sensor
DTC P19FA P19FC;Hybrid/EV Electronics Coolant Pump Feedback
DTC P19FD P19FF;"Hybrid/EV Battery Pack Coolant Pump Feedback
Circuit"
DTC P148A P148C;Cooling Fan Signal Circuit
DTC P1EC6;Hybrid/EV Battery Pack Heater Performance
DTC P1FFB P1FFE;Hybrid/EV Battery Pack Coolant Level
DTC P1FFF;"System Isolation/Coolant Level Sensor Fault -
Hybrid/EV Battery Charging System Disabled"
DTC P0A0C or P0A0D;High Voltage System Interlock Circuit Voltage
DTC P0A7F;Hybrid/EV Battery Pack
DTC P0AA1 P0AA4 P0AD9 P0ADD P0AE3;"Hybrid/EV Battery Positive Contactor/Hybrid/EV
Battery Negative Contactor/Hybrid/EV Battery
Precharge Contactor/Battery Charging System
Positive Contactor/Battery Charging System
Contactor(s) Stuck Open/Hybrid/EV Battery System
Contactor(s) Stuck Open/Hybrid/EV Battery Pack
Heater Transistor Control Circuit"
P0AE4 P0D09 P0D0A P1EBD P1EC0 or;"Hybrid/EV Battery Positive Contactor/Hybrid/EV
Battery Negative Contactor/Hybrid/EV Battery
Precharge Contactor/Battery Charging System
Positive Contactor/Battery Charging System
Contactor(s) Stuck Open/Hybrid/EV Battery System
Contactor(s) Stuck Open/Hybrid/EV Battery Pack
Heater Transistor Control Circuit"
P1EC3;"Hybrid/EV Battery Positive Contactor/Hybrid/EV
Battery Negative Contactor/Hybrid/EV Battery
Precharge Contactor/Battery Charging System
Positive Contactor/Battery Charging System
Contactor(s) Stuck Open/Hybrid/EV Battery System
Contactor(s) Stuck Open/Hybrid/EV Battery Pack
Heater Transistor Control Circuit"
DTC P0AA6 or P1AE6;"Hybrid/EV Battery Voltage System Isolation
Lost/Battery Energy Control Module Hybrid/EV
Battery Voltage Isolation Sensor Circuit"
DTC P0ABB P0ABC or P0ABD;Hybrid/EV Battery Voltage Sensor
DTC P0AC1 P0AC2 P0B10 P0B11 P0B13;"Hybrid/EV Battery Low Resolution Current
Sensor/Hybrid/EV Battery High Resolution Current
Sensor"
P1EBA or P1EBB;"Hybrid/EV Battery Low Resolution Current
Sensor/Hybrid/EV Battery High Resolution Current
Sensor"
DTC P0AF8;Hybrid System Voltage
DTC P0AFA or P0AFB;Hybrid/EV Battery System Voltage
DTC P0B3B P0BBB P1B16-P1B2D P1B45-;Hybrid/EV Battery (1-96) Circuit(s)
P1BFE P1E01-P1E06 or P1E4C-P1E8B;Hybrid/EV Battery (1-96) Circuit(s)
DTC P0C78 or P3061;"Hybrid/EV Battery System Precharge Time Too
Long/Hybrid/EV Battery Precharge High Current"
DTC P1A07 P1E93 P1E99 P1E9F P1EA5;"Battery Energy Control Module 5 V Reference
Circuit/Hybrid/EV Battery Interface Control Module
(1-12) 5 V Reference Circuit(s)"
P1FC3 P1FC8 P3035 or P3040;"Battery Energy Control Module 5 V Reference
Circuit/Hybrid/EV Battery Interface Control Module
(1-12) 5 V Reference Circuit(s)"
DTC P1E92 P1E98 P1E9E P1EA4 P1FC9;"Hybrid/EV Battery Interface Control Module (1-12)
Cell Balancing Circuit(s)"
P1FCA P1FCE P3036 or P3041;"Hybrid/EV Battery Interface Control Module (1-12)
Cell Balancing Circuit(s)"
DTC P1EAB or P1EAC;"Battery Energy Control Module Hybrid/EV Battery
Cell High Voltage/Hybrid/EV Battery Cell
Overvoltage Signal Circuit Performance"
DTC P1FD5 P1FF2 P3038-P303A or P3043-;"Hybrid/EV Battery Interface Control Module (1-12)
Voltage Sensor(s)"
P3045;"Hybrid/EV Battery Interface Control Module (1-12)
Voltage Sensor(s)"
DTC P1F17;"System Isolation / Impact Sensor Fault - Hybrid/EV
Battery System Contactors Open"
DTC P0CF4 P0CF6;Control Pilot Circuit
DTC P0CF9 or P0D01;Control Pilot Charging Switch Performance
DTC P0D1F;"Control Module Date/Time Synchronization
Performance"
DTC P0D26;Battery Charger System Precharge Time Too Long
DTC P0D2B or P0D2C;Control Pilot/Status Indicator Control Circuit
DTC P0D3E P0D40;Battery Charger Input Voltage Sensor
DTC P0D4D P0D4F;"Battery Charger Hybrid/EV Battery Output Voltage
Sensor"
DTC P0D58 or P0D59;Proximity Detection Circuit Low/High Voltage
DTC P0D5A;Proximity Detection Circuit Erratic
DTC P0D5C;"Battery Charger Hybrid/EV Battery Output Power
Performance"
DTC P0D5E;Battery Charger System High Voltage Present
DTC P0E61 or P0E65;Battery Charger Enable Circuit
DTC P1EE6;Battery Charger AC Voltage Not Present
DTC C0075;Brake Pedal Position Sensor Performance
DTC C0579 C057A or C057E;Brake Booster Control Module Temperature Sensor
DTC C057F C0582 C058A C0590 C0591;Brake Booster Motor
C0595 C0596 or C1275 C1277;Brake Booster Motor
DTC C0580 or C0594;Brake Booster Motor
DTC C1072;Brake Fluid Level Sensor Circuit
DTC C111C;Low Brake Fluid Indicated
DTC C1278 or C1279;Brake System Data 2 Message Counter Incorrect
DTC C1449;System Configuration Error
DTC P057B P057E P05DC-P05DF or P05E0;Brake Pedal Position Sensor
DTC P0601 P0603 P0604 P0606 P060B or;Control Module
P062F;Control Module
DTC P0642 P06A6 or P06A7;Sensor Reference Voltage
DTC P25C6 or P25C7;Brake Booster Temperature Sensor
DTC B2955;Security Sensor Data Circuit Malfunction
DTC B302A;"Mobile Telephone Communications Interface
Requested Immobilization"
DTC B3031;Security Controller In Learn Mode
DTC B3055;No Transponder Modulation or No Transponder
DTC B305C;"Immobilizer Transponder of Wrong Type
Programmed"
DTC B3060;"Unprogrammed Transponder Identification Code
Received"
DTC B3899;Incorrect Immobilizer Identifier Received
DTC B389A;Environment Identification
DTC B3902;Incorrect Immobilizer Identifier Received
DTC B3924 B3928;Incorrect Environmental Identifier Received
DTC B3935;Transponder Authentication
DTC B3976;Unconfigured Transponder
DTC B3978 B3982;Incorrect Environmental Identifier Received
DTC B3984;Device 1 Environment Identifier Not Programmable
DTC P0513;Immobilizer Key Incorrect
DTC P0633;Immobilizer Key Not Programmed
DTC P162B;"Remote Vehicle Speed Limiting Signal Message
Counter Incorrect"
DTC P1631;Immobilizer Fuel Enable Signal Not Correct
DTC P1649;Immobilizer Security Code Not Programmed
DTC B0158;Ambient Air Temperature Sensor
DTC B0550;Odometer Circuit General Memory Malfunction
DTC B071F;Transmission Range Indicator Internal Malfunction
DTC B124F;MOST Programming Failure
DTC P0071 P0074;Ambient Air Temperature Sensor
DTC P0461 P0464;Fuel Level Sensor
DTC P0521 P0522 or P0523;Engine Oil Pressure Sensor
DTC B305D;Challenge Active Circuit
DTC B3101;Keyless Entry Data Link Circuit
DTC B3105;Keyless Entry Transmitters
DTC B3106;Keyless Entry Data Link
DTC B3109 B3113;Keyless Entry Transmitter (1-5) Battery
DTC B310D B310F;Keyless Entry Transmitter (6-8) Battery
DTC B3119;Keyless Entry Antenna 1
DTC B3120;Keyless Entry Antenna 2
DTC B3121;Keyless Entry Antenna 3
DTC B3122;Keyless Entry Antenna 4
DTC B3123;Keyless Entry Antenna 5
DTC B3124;Keyless Entry Antenna 6
DTC B1395;"Control Module Voltage Reference Output Circuit
Voltage"
DTC B1480;Battery Rundown Protection Circuit Short to Ground
DTC B2545;Backup Lamps Circuit
DTC B255D;Passenger Compartment Lamp Control 2 Circuit
DTC B2570;Trunk Lamp Control Circuit Short to Ground
DTC B2575 or B2699;"Left Headlamp Control Circuit/Right Headlamp
Control Circuit"
DTC B257A;"Headlamp Switch Input Signals Correlation
Malfunction"
DTC B2580;Headlamp High Beam Control Circuit
DTC B2585 or B3867;"Left Park Lamps Control Circuit/Right Park Lamps
Control Circuit"
DTC B2600 or B2605;"Left Daytime Running Lamps Control Circuit Short
to Ground/Right Daytime Running Lamps Control
Circuit Short to Ground"
DTC B2610;Passenger Compartment Dimming 1 Circuit
DTC B2615;"Passenger Compartment Dimming 2 Circuit Short to
Ground"
DTC B2625;"Display Dimming Pulse Width Modulation Output
Circuit Short to Ground"
DTC B3596;Hazard Lamps Request Circuit Malfunction
DTC B3600;"Passenger Compartment Dimming Request Signal
Circuit Voltage"
DTC B3650;"High Beam Request Signal Circuit Performance -
Signal Invalid"
DTC B3806;"High Beam and Headlamp Flash Select Circuit
Malfunction"
DTC B3881 or B3882;Left Tail Lamp Circuit/Right Tail Lamp Circuit
DTC B3883;License Plate Lamp Circuit
DTC B3884;Center High Mounted Stop Lamp Circuit
DTC B3948 or B3949;"Left Front Turn Signal Circuit/Right Front Turn
Signal Circuit"
DTC B3950 or B3951;"Left Rear Turn Signal Circuit/Right Rear Turn
Signal Circuit"
DTC C0277 or C0890;"Brake Pedal Position Sensor Circuit/Control Module
Voltage Reference Output 3 Circuit Voltage"
DTC C0297;Brake Applied Output Circuit Short to Ground
DTC B094B or B094C;"Left Side Object Detection Control Module/Right
Side Object Detection Control Module"
DTC B0954 B0955 B0956 or B0957;Parking Assist Front Sensor Circuits
DTC B0958 B0959 B0960 or B0961;Parking Assist Rear Sensor Circuits
DTC B096B;Parking Assist Switch Parallel Parking Circuit
DTC B096C or B096D;"Parking Assist Side Sensor Left Front
Circuit/Parking Assist Side Sensor Right Front
Circuit"
DTC B0987;Vehicle Direction Camera Indicator Circuit
DTC B1011;System Disabled Information Stored
DTC B1015;Vehicle Identification Number Information
"DTC B101D (DTC set in K109 Frontview
Camera Module)";Electronic Control Unit Hardware
DTC B127B;"Rearview Camera Input Signal Circuit Missing
Reference"
DTC B1405;Control Module Voltage Reference Output 2 Circuit
DTC B356A;"Vehicle Direction Warning Switch Circuit Short to
Ground"
DTC B390C;Long Range Radar Sensor Module
DTC B390D;Frontview Camera Module Incorrect Mounting
DTC P15F6;"Front Object Detection Control Module Torque
Request Signal Message Counter Incorrect"
DTC C1138;"Supply Voltage Goes Below 7 V/Above 16.5
V/Signal Performance"
DTC C1148;Left Park Brake Actuator Circuit
DTC C114C;Park Brake Switch Circuit
DTC C1586;Right Park Brake Actuator Circuit
DTC C1587;Left Park Brake Actuator
DTC C1588;Right Park Brake Actuator
DTC B1474 or B3849;"Passenger Exterior Door Handle Switch Circuit
Short to Ground/Driver Exterior Door Handle
Switch Circuit Short to Ground"
DTC B1534 or B1535;"Left Rear Door Handle Switch Circuit Short to
Ground/Right Rear Door Handle Switch Circuit
Short to Ground"
DTC B297B or B297C;Driver Door Open Switch Circuit Not Plausible
DTC B3125 B3130 or B3135;"Driver Door Only Unlock Circuit/All Doors Unlock
Circuit/All Doors Lock Circuit"
DTC B3140 B3145 B3150 or B3155;Door Unlock Switch Circuits
DTC B3265;Trunk Lid Unlatch Output Circuit Short to Ground
DTC B3618;"Exterior Liftgate Unlatch Switch Circuit
Malfunction"
DTC P0CCC P0CCE or P0CCF;Charge Port Door Position Sensor Circuit
DTC P04B6;Fuel Fill Door Stuck Closed
DTC P04B8 P04BA;Fuel Fill Door Position Sensor Circuit
DTC P04BB P04BC or P04C0;Fuel Fill Door Lock Control Circuit
DTC P04C8 P04CA or P04CB;Fuel Fill Door Open Request Switch Circuit
DTC P169D;"Fuel Fill Door Open Request Switch Wake-Up
Circuit Performance"
DTC C0176;"Control Module Temperature Sensor High
Temperature"
DTC C0460;Steering Wheel Angle Sensor
DTC C0475;Power Steering Motor Circuit Malfunction
DTC C0545;Steering Wheel Torque Sensor
DTC C055C;Steering Gear Performance Malfunction
DTC C0569;"Internal Check Sum Error/Calibration Not
Programmed/Configuration Not Programmed"
DTC C056D;"Electronic Control Unit Hardware (Power Steering
Control Module)"
DTC C056E;Electronic Control Unit Software
DTC C1436;Steering Wheel Angle Signal
DTC B0072 or B0073;Driver/Passenger Seat Belt Switch
DTC B059A;Passenger Seat Belt Indicator Circui
DTC B191A or B191B;Front/Rear Heated Seat Modul
DTC B3622;Steering Wheel Controls Signal Circuit
DTC B270A;"Park Lock Solenoid Control Circuit Short to
Battery/Groun"
DTC B0012 or B0013;"Driver Steering Wheel Air Bag Deployment Loop
Stage 1/Driver Steering Wheel Air Bag Deployment
Loop Stage 2"
DTC B0014 B0021 B0031 or B0038;Seat Side Air Bag Deployment Loops
DTC B0015 B001A B001B or B0022;"Seat Belt Retractor Pretensioner Deployment
Loops/Seat Belt Anchor Pretensioner Deployment
Loops"
DTC B0016 B0018 B0023 or B0025;"Left Roof Rail Air Bag Deployment Loop/Right
Roof Rail Air Bag Deployment Loop"
DTC B0017 or B0024;"Driver Knee Air Bag Deployment Loop/Passenger
Knee Air Bag Deployment Loop"
DTC B0019 or B0020;"Passenger Instrument Panel Air Bag Deployment
Loop Stage 1/Passenger Instrument Panel Air Ba"
DTC B0052;Deployment Commanded
DTC B0074;Passenger Presence Sensor
DTC B0081;Passenger Presence Module
DTC B0083 or B0084;Left Front Impact Sensor/Right Front Impact Sensor
DTC B0085 or B0088;"Left Front Side Impact Sensor/Right Rear Side
Impact Sensor"
DTC B0086 or B0087;"Right Front Side Impact Sensor/Left Rear Side
Impact Sensor"
DTC B067F or B0680;"Passenger Air Bag On Indicator Circuit/Passenger
Air Bag Off Indicator Circuit"
DTC B1001;"Option Configuration (Inflatable Restraint Sensing
and Diagnostic Module)"
DTC B1001;"Option Configuration Error (Passenger Presence
System)"
DTC B1019;System Configuration Error
DTC B291A;"Content Theft Deterrent Assembly Internal
Malfunction"
DTC B291B;Content Theft Deterrent Sensor
DTC C0569;System Configuration Malfunction
DTC C0750 C0755 C0760 or C0765;Front Tire Pressure Sensor
DTC C0775;"Tire Pressure Monitoring System Sensors Malfunction"
DTC B3715;Windshield Wiper Relay Circuit
DTC B371A;Windshield Wiper Motor Internal Malfunction
DTC B371C;Front Wiper Motor 2
DTC B097B;Power Mode Start Switch Circuit (1 Of 2)
DTC B097B;Power Mode Start Switch Circuit (2 Of 2)
DTC B097C;"Power Mode Run/Crank Indicator Circuit Short to
Ground"
DTC B1370;"Control Module Ignition On and Start Circuit
(Instrument Cluster)"
DTC B144A;Run Power Relay Circuit
DTC B144B;Run/Crank Power Relay Circuit
DTC B1451;Accessory Power Circuit
DTC B305E;Interruptible RAP Relay Circuit
DTC P15B9 or P15BA;"Electric A/C Compressor Control Module Ignition
On/Start Switch Circuit Voltage"
DTC P1A5E or P1A5F;"Battery Energy Control Module Ignition On/Start
Switch Circuit Low Voltage"
DTC P1A60;"Battery Energy Control Module Ignition Accessory
Switch Circuit Low Voltage"
DTC P2534 or P2535;Ignition On/Start Switch Circuit Voltage
DTC P2537;Ignition Accessory Switch Circuit Low Voltag
U0001;High Speed CAN Bus Malfunction
U0002;High Speed CAN Bus
U0009;High Speed CAN Bus [-] Shorted to Bus [+]
U0020;Low Speed CAN Bus
U0028;MOST Bus
U0029;MOST Bus Performance
U0073;Control Module Communication Bus A Off
;Control Module Communication High Speed CAN Bus Off
U0074;Control Module Communication Bus B Off
;Control Module Communication Powertrain Expansion CAN Bus Off
U0075;Control Module Communication Object Detection CAN Bus Off
U0076;Control Module Communication Powertrain Sensor CAN Bus Off
U0077;Control Module Communication Chassis Expansion CAN Bus Off
U0078;Control Module Communication Low Speed CAN Bus Off
U007A;Control Module Communication High Voltage Energy Management CAN Bus Off
U007B;Control Module Communication High Speed Extension CAN Bus Off
U007C;Control Module Communication High Speed Extension CAN Bus 2 Off
U007D;Control Module Communication Low Speed Extension CAN Bus Off
U007E;Control Module Communication FlexRay 1A Bus Off
U007F;Control Module Communication FlexRay 1B Bus Off
U0100;Lost Communication With Engine Control Module
U0101;Lost Communication With Transmission Control Module
U0102;Lost Communication with Transfer Case Control Module
U0103;Lost Communication with Shift Lever Module
U0104;Lost Communication With Cruise Control Module
U0105;Lost Communication with Fuel Injector Control Module
U0106;Lost Communication with Glow Plug Control Module
U0109;Lost Communication with Fuel Pump Control Module (2013 and prior)
;Lost Communication with Chassis Control Module (2014 and beyond)
U010C;Lost Communication with Turbocharger Boost Control Module
U010E;Lost Communication with Reductant Sensor Module
U010F;Lost Communication with Air Conditioning Control Module
U0111;Lost Communication with Battery Energy Control Module
U0112;Lost Communication with Battery Energy Control Module
U0114;Lost Communication with Four Wheel Drive Clutch Control Module
U0115;Lost Communication with Engine Control Module B
U0117;Lost Communication With Power Take-Off Control Module
U0121;Lost Communication With Electronic Brake Control Module
U0122;Lost Communication With Vehicle Stability Control Module
U0123;Lost Communication with Yaw Rate Sensor Module
U0125;Lost Communication With Multi-Axis Acceleration Sensor Module
U0126;Lost Communication With Steering Wheel Angle Sensor Module
U0128;Lost Communication With Park Brake Control Module
U0129;Lost Communication with Brake System Control Module
U012A;Lost Communication With Chassis Control Module
U0130;Lost Communication With Power Steering Control Module
U0131;Lost Communication With Power Steering Control Module
U0132;Lost Communication With Suspension Control Module
U0133;Lost Communication With Air Suspension Control Module
U0134;Lost Communication with Power Steering Control Module - Rear
U0136;Lost Communication With Differential Control Module - Rear
U0137;Lost Communication with Trailer Brake Control Module
U0139;Lost Communication With Suspension Control Module 2
U0140;Lost Communication With Body Control Module
U0146;Lost Communication with Serial Data Gateway Module
U0151;Lost Communication With Inflatable Restraint Sensing and Diagnostic Module
U0154;Lost Communication with Passenger Presence Module
U0155;Lost Communication With Instrument Cluster
U0158;Lost Communication With Head-Up Display
U0159;Lost Communication With Parking Assist Control Module
U0160;Lost Communication With Chime Alarm Control Module
U0164;Lost Communication with HVAC Control Module
U0166;Lost Communication with Auxiliary Heater Control Module
U0167;Lost Communication with Immobilizer Control Module
U0168;Lost Communication With Keyless Entry Control Module
U016B;Lost Communication with Electric A/C Compressor Control Module
U0170;Lost Communication with Passenger Presence Detection Sensor Module
U017E;Lost Communication with Seat Belt Retractor Motor Module
U0181;Lost Communication with Automatic Headlamp Leveling Control Module
U0182;Lost Communication With Lighting Control Module - Front
U0184;Lost Communication With Radio
U0186;Lost Communication With Speaker Amplifier Module
U0196;Lost Communication With Rear Audio Control Module
U0191;Lost Communication With Television
U0193;Lost Communication With Digital Radio Receiver Control Module
U0197;Lost Communication With Telephone Control Module
U0198;Lost Communication with Telematics Communication Interface Control Module
U019E;Lost Communication With Transmission Range Control Module
U01A0;Lost Communication with Hybrid/EV Battery Interface Control Module 1
U01A1;Lost Communication with Hybrid/EV Battery Interface Control Module 2
U01A2;Lost Communication with Hybrid/EV Battery Interface Control Module 3
U01A3;Lost Communication with Hybrid/EV Battery Interface Control Module 4
U01A4;Lost Communication with Hybrid/EV Battery Interface Control Module 5
U01A5;Lost Communication with Hybrid/EV Battery Interface Control Module 6
U01A6;Lost Communication with Hybrid/EV Battery Interface Control Module 7
U01A7;Lost Communication with Hybrid/EV Battery Interface Control Module 8
U01B0;Lost Communication with Battery Monitor Module
U01B4;Lost Communication with Brake System Control Module 2
U0201;Lost Communication with Passenger Door Switch Panel Control Module
U0203;Lost Communication With Left Rear Door Switch Panel Control Module
U0204;Lost Communication With Right Rear Door Switch Panel Control Module
U0207;Lost Communication With Moveable Roof Control Module
