B2745;Traction Control Switch Circuit
U0208;Lost Communication with Seat Memory Control Module
U0209;Lost Communication With Front Seat Heating Control Module
U0210;Lost Communication With Rear Seat Heating Control Module
U0230;Lost Communication With Liftgate Control Module
U0231;Lost Communication with Rain Sensor Module
U0232;Lost Communication with Side Object Detection Control Module - Left
U0233;Lost Communication with Side Object Detection Control Module - Right
U0236;Lost Communication With Steering Column Lock Module
U0237;Lost Communication With Multimedia Player Interface Module
U023A;"Lost Communication With Vehicle Direction Camera Control Module (without UGN)"
;Lost Communication With Active Safety Control Module 1 (with UGN)
U023B;Lost Communication with Active Safety Control Module 2
U023C;Lost Communication with Night Vision Camera Control Module
U0241;Lost Communication With Left Headlamp High Beam Control Module
U0242;Lost Communication With Right Headlamp High Beam Control Module
U0248;Lost Communication with Remote Accessory Module
U0249;Lost Communication with Rear Seat Entertainment Control Module
U0250;Lost Communication with Impact Classification System Module
U0252;Lost Communication With Trailer Interface Control Module
U0253;Lost Communication with Accessory Protocol Interface Module
U0254;Lost Communication With Remote Start Module
U0255;Lost Communication With Info Display Module
U0256;Lost Communication With Infotainment Faceplate Control Module
U0257;"Lost Communication With Info Display Module/Infotainment Faceplate Control Module"
U0259;Lost Communication with Special Purpose Vehicle Control Module
U025B;"Lost Communication with Special Purpose Vehicle Control Module ""C"""
U025C;"Lost Communication with Special Purpose Vehicle Control Module ""D"""
U0264;Lost Communication With Camera Module - Rear
U0265;Lost Communication with Left Front Short Range Radar Sensor Module
U0266;Lost Communication with Night Vision Camera
U0268;Lost Communication with Right Front Short Range Radar Sensor Module
U0269;Lost Communication with Front Long Range Object Sensor
U026A;Lost Communication with Frontview Camera Module
U026B;Lost Communication with Rear Short Range Object Sensor
;Lost Communication with Left Rear Short Range Radar Sensor Module
U026C;Lost Communication with Right Rear Short Range Radar Sensor Module
U026D;Lost Communication with Rear Middle Short Range Radar Sensor Module
U0284;Lost Communication with Active Grille Air Shutter 1 Motor Module
U0285;Lost Communication with Active Grille Air Shutter 2 Motor Module
U0293;Lost Communication with Hybrid/EV Powertrain Control Module
U0298;Lost Communication with DC/DC Converter Control Module
U029D;Lost Communication with NOx Sensor 1 Module
U029E;Lost Communication with NOx Sensor 2 Module
U02A3;Lost Communication With Particulate Matter Sensor Module
U0301;Software Incompatibility with Engine Control Module
U0302;Software Incompatibility with Transmission Control Module
U0305;Software Incompatibility With Cruise Control Module
U0315;Software Incompatibility with Electronic Brake Control Module
U031C;Software Incompatibility With Brake System Control Module 2
U0401;Invalid Data Received From Engine Control Module
U0402;Invalid Data Received From Transmission Control Module
U0403;Invalid Data Received From Transfer Case Control Module
U0405;Invalid Data Received From Cruise Control Module
U0414;Invalid Data Received From Four Wheel Drive Clutch Control Module
U0415;Invalid Data Received From Electronic Brake Control Module
U0416;Invalid Data Received From Vehicle Dynamics Control Module
U0417;Invalid Data Received From Park Brake Control Module
U0418;Invalid Data Received From Brake System Control Module
U0420;Invalid Data Received From Power Steering Control Module
U0421;Invalid Data Received From Suspension Control Module
U0422;Invalid Data Received From Body Control Module
U0423;Invalid Data Received From Instrument Cluster
U0424;Invalid Data Received From HVAC Control Module
U0428;Invalid Data Received From Steering Wheel Angle Sensor Module
U042B;Invalid Data Received From Chassis Control Module
U0431;"Invalid Data Received From Body Control Module ""A"""
U0432;Invalid Data Received From Multi-axis Acceleration Sensor Module
U0437;Invalid Data Received From Differential Control Module - Rear
U0438;Invalid Data Received From Trailer Brake Control Module
U0447;Invalid Data Received from Central Gateway Module
U0452;Invalid Data Received From Inflatable Restraint Sensing and Diagnostic Module
U045A;"Invalid Data Received From Parking Assist Control Module ""A"""
U0465;Invalid Data Received From Power Take-Off Control Module
U0499;Invalid Data Received From Telematics Communication Interface Control Module
U0513;Invalid Data Received From Yaw Rate Sensor Module
U053B;Invalid Data Received From Active Safety Control Module 1
U053C;Invalid Data Received From Active Safety Control Module 2
U056B;Invalid Data Received From Frontview Camera Module
U0594;Invalid Data Received From Hybrid/EV Powertrain Control Module
U063E;Lost Communication with Exhaust Heat Exchanger Exhaust Bypass Valve
U0656;Lost Communication with Turbocharger Boost Control Position Sensor
U0657;"Lost Communication with Turbocharger/Supercharger Bypass Valve ""A"" Position Sensor"
U1032;Lost Communication with Vehicle Dynamic Sensor 1
U1033;Lost Communication with Vehicle Dynamic Sensor 2
U1067;Lost Communication with Digital Map Control Module
U1069;Lost Communication with Driver Monitoring System Control Module
U106A;"Lost Communication with Multifunction Energy Storage Capacitor Control Module"
U106B;Lost Communication with Multifunction Battery Isolator Control Module
U1112;Lost Communication with Left Headlamp Leveling Device
U1113;Lost Communication with Right Headlamp Leveling Device
U1114;Lost Communication with Left Headlamp Vertical Motor
U1115;Lost Communication with Right Headlamp Vertical Motor
U1343;Chassis Control Module LIN Bus 1
U1345;Engine Control Module LIN Bus 1
U1347;Engine Control Module LIN Bus 3
U1359;Lost Communication with Transmission Range Indicator
U135A;Lost Communication with Shift to Park Range Act
U135B;Lost Communication with Sunload Sensor
U135C;Lost Communication with Start-Stop Capacitor Control Module
U135D;"Lost Communication with Transmission Control Module on Chassis Control
Module LIN Bus 2"
U135E;"Lost Communication with Transmission Control Module on Engine Control Module LIN Bus 1"
U1501;LIN Bus
U1502;LIN Bus
U1505;LIN Bus
U1509;LIN Bus
;"A26 HVAC Controls / P17 Info Display Module Lost Communication with K33 HVAC Control Module on LIN Bus"
U150E;LIN Bus
;"A22 Radio Controls / P17 Info Display Module Lost Communication with A11 Radio on LIN Bus"
U150F;LIN Bus
;"A22 Radio Controls / P17 Info Display Module Lost Communication with K74 Human Machine Interface Control Module on LIN Bus"
;"K161 Vehicle Performance Data Recorder Lost Communication with K74 Human Machine Interface Control Module on LIN Bus"
U1510;"A11 Radio Lost Communication with A20 Radio/HVAC Control / P17 Info Display Module on LIN Bus"
;"K9 Body Control Module Lost Communication with B67 Ultrasonic Intrusion Sensor / B165 Content Theft Deterrent Sensor Module on LIN Bus"
;"K20 Engine Control Module Lost Communication with M96 Active Grille Air Shutter Actuator / M60A Active Grille Air Shutter 1 Motor Module on LIN Bus"
;"K33 HVAC Control Module Lost Communication with A26 HVAC Controls / A20 Radio/HVAC Controls / P17 Info Display Module on LIN Bus"
;"K33 HVAC Control Module Lost Communication with A34 HVAC Controls - Auxiliary on LIN Bus"
;"K39 Liftgate Control Module Lost Communication with K171 Hands-Free Liftgate Sensor Control Module / S45A Liftgate Control Switch - Exterior on LIN Bus"
;"P16 Instrument Cluster Lost Communication with S70D Steering Wheel Controls Switch - Right Upper / S70R Steering Wheel Controls Switch - Right on LIN Bus"
U1511;"K20 Engine Control Module Lost Communication with M60B Active Grille Air Shutter 2 Motor Module on LIN Bus"
;"K26 Headlamp Control Module / K28 Headlamp Leveling Control Module Lost Communication with E13L Headlamp - Left on LIN Bus"
;"K40 Seat Memory Control Module Lost Communication with K99 Steering Column Position Control Module on LIN Bus"
;"K183 UHF Short Range Low Energy Remote Control Access Transceiver Lost Communication with B342A UHF Low Energy Remote Control Access Sensor Transceiver 1 on LIN Bus"
U1512;"K26 Headlamp Control Module / K28 Headlamp Leveling Control Module Lost Communication with E13R Headlamp - Right on LIN Bus"
;"K124B Active Safety Control Module 2 Lost Communication with K187 Steering Column Friction Control Module on LIN Bus"
;"K183 UHF Short Range Low Energy Remote Control Access Transceiver Lost Communication with B342B UHF Low Energy Remote Control Access Sensor Transceiver 2 on LIN Bus"
U1513;"K26 Headlamp Control Module / K28 Headlamp Leveling Control Module Lost Communication with E13L Headlamp - Left on LIN Bus"
;"K183 UHF Short Range Low Energy Remote Control Access Transceiver Lost Communication with B342C UHF Low Energy Remote Control Access Sensor Transceiver 3 on LIN Bus"
U1514;"K26 Headlamp Control Module / K28 Headlamp Leveling Control Module Lost Communication with E13R Headlamp - Right on LIN Bus"
;"K33 HVAC Control Module Lost Communication with A34 HVAC Controls - Auxiliary on LIN Bus"
;"K183 UHF Short Range Low Energy Remote Control Access Transceiver Lost Communication with B342D UHF Low Energy Remote Control Access Sensor Transceiver 4 on LIN Bus"
U1515;"K9 Body Control Module Lost Communication with M75 Windshield Wiper Motor / M75L Windshield Wiper Motor Module - Left on LIN Bus"
;"K183 UHF Short Range Low Energy Remote Control Access Transceiver Lost Communication with B342E UHF Low Energy Remote Control Access Sensor Transceiver 5 on LIN Bus"
U1516;"K9 Body Control Module Lost Communication with B110 Battery Sensor Module on LIN Bus"
U1517;"K9 Body Control Module Lost Communication with K62 Sunroof Sunshade Motor Module on LIN Bus"
U1518;"P16 Instrument Cluster Lost Communication with K78 Head-Up Display Module / P29 Head-Up Display on LIN Bus"
U1519;"K40 Seat Memory Control Module Lost Communication with S52 Outside Rearview Mirror Switch on LIN Bus"
;"K40 Seat Memory Control Module Lost Communication with K96 Mirror Control Module / K96D Mirror Control Module - Driver / K96L Mirror Control Module - Left on LIN Bus"
U151A;"K9 Body Control Module Lost Communication with B117 Rain Sensor / B177 Rain/Ambient Light Sensor Module / B200 Rain Sensor Module on LIN Bus"
U151B;"K9 Body Control Module Lost Communication with K61 Sunroof Control Module on LIN Bus"
;"K40 Seat Memory Control Module Lost Communication with S79P Window Switch - Passenger on LIN Bus"
U151C;"K33 HVAC Control Module Lost Communication with A34 HVAC Controls - Auxiliary / K33A HVAC Control Module - Auxiliary on LIN Bus"
DTC;DTC Descriptor
U151F;"A11 Radio Lost Communication with A20 Radio/HVAC Controls / A22 Radio Controls / P17 Info Display Module on LIN Bus"
U1520;"K9 Body Control Module Lost Communication with P4 Security Siren / P25 Power Sounder Content Theft Deterrent Alarm Module on LIN Bus"
;"K33 HVAC Control Module Lost Communication with M6CR Air Temperature Door Actuator - Center Console Right Auxiliary on LIN Bus"
;"K40D Seat Memory Control Module - Driver Lost Communication with K134D Seat Bolster Memory Control Module - Driver on LIN Bus"
;"K40P Seat Memory Control Module - Passenger Lost Communication with K134P Seat Bolster Memory Control Module - Passenger on LIN Bus"
U1521;"K9 Body Control Module Lost Communication with S48E Multifunction Switch - Center Console on LIN Bus"
;"K26 Headlamp Control Module / K28 Headlamp Leveling Control Module Lost Communication with E13L Headlamp - Left on LIN Bus"
U1522;"K9 Body Control Module Lost Communication with K65 Tire Pressure Indicator Module / B178 Tire Pressure Sensor Locator Module on LIN Bus"
;"K26 Headlamp Control Module / K28 Headlamp Leveling Control Module Lost Communication with E13R Headlamp - Right on LIN Bus"
;"K33 HVAC Control Module Lost Communication with M6UR Air Temperature Door Actuator - Right Upper Auxiliary on LIN Bus"
U1523;"K26 Headlamp Control Module / K28 Headlamp Leveling Control Module Lost Communication with E13L Headlamp - Left on LIN Bus"
U1524;"K9 Body Control Module Lost Communication with K29 Seat Heating Control Module / K29F Seat Heating Control Module - Front on LIN Bus"
;"K26 Headlamp Control Module / K28 Headlamp Leveling Control Module Lost Communication with E13R Headlamp - Right on LIN Bus"
;"K33 HVAC Control Module Lost Communication with K10 Coolant Heater Control Module on LIN Bus"
U1525;"K33 HVAC Control Module Lost Communication with K10 Coolant Heater Control Module on LIN Bus"
U1526;"K9 Body Control Module Lost Communication with K29R Seat Heating Control Module - Rear on LIN Bus"
U1528;"K33 HVAC Control Module Lost Communication with M37B Mode Door Actuator - Auxiliary on LIN Bus"
;"K40D Seat Memory Control Module - Driver Lost Communication with S64D Seat Adjuster Switch - Driver on LIN Bus"
;"K40P Seat Memory Control Module - Passenger Lost Communication with S64P Seat Adjuster Switch - Passenger on LIN Bus"
U152A;"K33 HVAC Control Module Lost Communication with M6UL Air Temperature Door Actuator - Left Upper Auxiliary on LIN Bus"
U152B;"K33 HVAC Control Module Lost Communication with K32 Steering Wheel Heating Control Module on LIN Bus"
U152C;"K9 Body Control Module Lost Communication with K18 Compass Module on LIN Bus"
U152D;"K9 Body Control Module Lost Communication with P2 Transmission Shift Lever Position Indicator on LIN Bus
K33 HVAC Control Module Lost Communication with V1 Air Ionizer on LIN Bus"
U1530;"K9 Body Control Module Lost Communication with M35P Window Motor Module - Passenger / M74P Window Motor - Passenger on LIN Bus"
U1531;"K26 Headlamp Control Module / K28 Headlamp Leveling Control Module Lost Communication with E13LA Headlamp Assembly - Left on LIN Bus"
U1532;"K26 Headlamp Control Module / K28 Headlamp Leveling Control Module Lost Communication with E13RA Headlamp Assembly - Right on LIN Bus"
U1534;"K9 Body Control Module Lost Communication with M74D Window Motor - Driver on LIN Bus"
U1538;"K9 Body Control Module Lost Communication with S79D Window Switch - Driver / S146 Window/Outside Rearview Mirror Switch - Driver on LIN Bus"
U153A;"K9 Body Control Module Lost Communication with S79P Window Switch - Passenger on LIN Bus"
U1540;"K9 Body Control Module Lost Communication with M74RR Window Motor - Right Rear on LIN Bus"
U1544;"K9 Body Control Module Lost Communication with M74LR Window Motor - Left Rear on LIN Bus"
U1548;"K9 Body Control Module Lost Communication with S79LR Window Switch - Left Rear on LIN Bus"
U1549;"K9 Body Control Module Lost Communication with M45 Rear Wiper Motor on LIN Bus"
U154A;"K9 Body Control Module Lost Communication with S79RR Window Switch - Right Rear on LIN Bus"
U154B;"K9 Body Control Module Lost Communication with K49 Rear Seat Control Module on LIN Bus"
U1550;"K9 Body Control Module Lost Communication with S31D Seat Heating and Cooling Switch - Driver on LIN Bus"
U1551;"K9 Body Control Module Lost Communication with K33 HVAC Control Module on LIN Bus"
U1555;"K9 Body Control Module Lost Communication with S100LR Seat Heating/Venting /Cooling Switch - Left Rear on LIN Bus"
U1556;"K38 Chassis Control Module Lost Communication with K133 Trailer Brake Power Control Module on LIN Bus"
U1558;"K9 Body Control Module Lost Communication with S31P Seat Heating and Cooling Switch - Passenger on LIN Bus"
U1559;"K9 Body Control Module Lost Communication with K183 Short Range Remote Control Transceiver on LIN Bus"
U155D;"K9 Body Control Module Lost Communication with S100RR Seat Heating/Venting/Cooling Switch - Right Rear on LIN Bus"
U156D;"K38 Chassis Control Module Lost Communication with S3 Transmission Shift Lever on LIN Bus"
U15E1;"A11 Radio Lost Communication with A26 HVAC Controls / P17 Info Display Module on LIN Bus"
U15F0;"K74 Human Machine Interface Control Module Lost Communication with P17 Info Display Module on LIN Bus"
;"A11 Radio Lost Communication with A20 Radio/HVAC Controls / A22 Radio Controls / P17 Info Display Module on LIN Bus"
U15F1;"K74 Human Machine Interface Control Module Lost Communication with K188 Human Machine Interface Control Module Bypass Module on LIN Bus"
U15F3;"K74 Human Machine Interface Control Module Lost Communication with K31 Navigation Control Module on LIN Bus"
U1653;Chassis Systems High Speed Communication Enable Circuit
U1725;"Left Headlamp High Beam Control Module Lost Communication with Left Headlamp Low Beam Control Module"
U1726;"Right Headlamp High Beam Control Module Lost Communication with Right Headlamp Low Beam Control Module"
U1727;"Right Headlamp High Beam Control Module Lost Communication with Right Headlamp Leveling Actuator"
U1728;"Left Headlamp High Beam Control Module Lost Communication with Left Headlamp Leveling Actuator"
U1729;"Right High Beam Control Module Lost Communication with Right Headlamp Horizontal Motor"
U172A;"Left High Beam Control Module Lost Communication with Left Headlamp Horizontal Motor"
U1793;"14V Power Module Lost Communication with Hybrid/EV Powertrain Control Module on Powertrain Expansion Communication Bus"
U1795;14V Power Module Powertrain Expansion Communication Bus Off
U179A;Lost Communication with Hybrid/EV Powertrain Control Module 2
U179C;"Lost Communication with One or More Hybrid/EV Battery Interface Control Modules"
U179D;"Lost Communication with Brake System Control Module 2 on Chassis Expansion Bus"
U1803;Lost Communication with Hybrid/EV Powertrain Control Module 2
U1804;Lost Communication with Inside Rearview Mirror Control Module
U1806;Battery Energy Control Module High Voltage Energy Management CAN Bus Off
U1807;Battery Charger Control Module High Voltage Energy Management CAN Bus Off
U180A;Electric A/C Compressor Control Module High Speed CAN Bus Off
U180B;Battery Energy Control Module High Speed CAN Bus Off
U180C;Battery Charger Control Module High Speed CAN Bus Off
U180D;Electronic Brake Control Module Chassis Expansion CAN Bus Off
U1811;Battery Energy Control Module Powertrain Expansion CAN Bus Off
U1814;Powertrain Wake-Up Communication Circuit
U1815;Lost Communication with Drive Motor Control Module 1 on Bus B
U1816;Lost Communication with Drive Motor Control Module B on Bus B
U1817;"Lost Communication with Hybrid/EV Powertrain Control Module on Powertrain Expansion CAN Bus"
U1818;"Lost Communication with Engine Control Module on Powertrain Expansion Communication Bus"
U1821;"Lost Communication with 14V Power Module on Powertrain Expansion Communication Bus"
U1826;"Lost Communication with Multi-Axis Acceleration Sensor Module on Powertrain Expansion CAN Bus"
U1827;"Lost Communication with Steering Angle Sensor Module on Powertrain Expansion CAN Bus"
U182A;"Hybrid/EV Powertrain Control Module Lost Communication with Battery Energy Control Module on Powertrain Expansion CAN Bus"
U182D;"Lost Communication with Hybrid/EV Powertrain Control Module 2 on Powertrain Expansion Communication Bus"
U182E;"Drive Motor Control Module 1 Lost Communication with Hybrid/EV Powertrain Control Module 2 on Powertrain Expansion Communication Bus"
U182F;"Drive Motor Control Module 2 Lost Communication with Hybrid/EV Powertrain Control Module 2 on Powertrain Expansion Communication Bus"
U1831;"Drive Motor Control Module 1 Lost Communication with Hybrid/EV Powertrain Control Module on Powertrain Expansion CAN Bus"
U1833;"Lost Communication with Electronic Brake Control Module on Chassis Expansion CAN Bus"
U1838;"Lost Communication with Battery Charger Control Module on High Voltage Energy Management CAN Bus"
U1839;"Auxiliary Transmission Fluid Pump Control Module Lost Communication with Engine Control Module"
U183A;"Lost Communication with Telematics Communication Interface Control Module on High Speed CAN Bus"
U183B;"Auxiliary Transmission Fluid Pump Control Module Lost Communication with Transmission Control Module"
U183C;"Auxiliary Transmission Fluid Pump Control Module Lost Communication with Hybrid/EV Powertrain Control Module 2 on Powertrain Expansion Communication Bus"
U183E;"Lost Communication with Telematics Communication Interface Control Module on Low Speed CAN Bus"
U1844;"Battery Energy Control Module Lost Communication with Hybrid/EV Powertrain Control Module on Bus B"
U1845;"Drive Motor Control Module 1 Lost Communication with Hybrid/EV Powertrain Control Module"
U1846;"Drive Motor Control Module 2 Lost Communication with Hybrid/EV Powertrain Control Module"
U2615;"Auxiliary Transmission Fluid Pump Control Module Lost Communication with Hybrid/EV Powertrain Control Module 2"
U2616;Fuel Pump Driver Control Module Lost Communication with ECM
U2617;"Battery Energy Control Module Lost Communication with Hybrid/EV Battery Interface Control Module 5"
U2618;"Battery Energy Control Module Lost Communication with Hybrid/EV Battery Interface Control Module 6"
U2619;"Battery Energy Control Module Lost Communication with Hybrid/EV Battery Interface Control Module 7"
U2620;"Battery Energy Control Module Lost Communication with Hybrid/EV Battery Interface Control Module 8"
U2621;"Battery Energy Control Module Lost Communication with Hybrid/EV Battery Interface Control Module 9"
U2622;"Battery Energy Control Module Lost Communication with Hybrid/EV Battery Interface Control Module 10"
U2623;"Battery Energy Control Module Lost Communication with Hybrid/EV Battery Interface Control Module 11"
U2624;"Battery Energy Control Module Lost Communication with Hybrid/EV Battery Interface Control Module 12"
U2625;"Battery Energy Control Module Lost Communication with Hybrid/EV Battery Interface Control Module 13"
U2626;"Reductant Control Module Lost Communication With Engine Control Module on Powertrain Sensor CAN Bus"
U2627;Reductant Control Module Lost Communication with Reductant Level Sensor
U2628;"Reductant Control Module Lost Communication with Reductant Concentration Sensor"
U2629;"Reductant Control Module Lost Communication with Reductant Tank Temperature Sensor 1"
U2630;"Reductant Control Module Lost Communication with Reductant Tank Temperature Sensor 2"
U2631;Reductant Control Module Lost Communication with Reductant Pressure Sensor
U3000;Control Module
U3001;Control Module Improper Shutdown Performance
U3012;Control Module Improper Wake-up Perfomance
DTC P06DA;Engine Oil Pressure Control Solenoid Valve Control Circuit
DTC P06DC;Engine Oil Pressure Control Solenoid Valve Control Circuit High Voltage
DTC P06DD;Engine Oil Pressure Control Solenoid Valve Stuck Off
DTC P06DE;Engine Oil Pressure Control Solenoid Valve Stuck On
DTC P06DB;Engine Oil Pressure Control Solenoid Valve Control Circuit Low Voltage
